sample_ID	ABCC4	ACOT7	ACSL1	ACTC1	ADAM10	ADAM29	ADAT1	ADSS	AGA	AHI1	AIM1	AJAP1	AKAP7	AKT3	ALDH1A2	ALDH8A1	ALOX5AP	ANKRD6	AP4E1	AQP9	AQR	ARG1	ARHGAP11A	ARHGDIB	ASCC3	ATG5	ATP8A2	ATP8B4	AVEN	B2M	BACH2	BAHD1	BCKDHB	BCL2L10	BCLAF1	BUB1B	CAMK1D	CAPN3	CASC5	CASP3	CASP8AP2	CCDC28A	CCNC	CCND2	CDK4	CDKN2A	CDKN2AIP	CDKN2B	CDKN2C	CENPJ	CEP152	CFDP1	CGA	CHAC1	CHAT	CHD5	CHRM5	CITED2	CLDN10	CLN5	CNR1	COL10A1	COL1A1	COL1A2	COL6A2	COL6A3	COPS2	COQ3	CPM	CPT1B	CSTF2T	CTGF	CYB5R4	CYLD	CYP19A1	CYP27B1	DACH1	DCT	DCTD	DDR1	DDX43	DHX38	DIS3	DKK1	DMXL2	DNAJC17	DNAJC3	DOCK9	DOPEY1	DSE	DSP	DST	DTWD1	DUOX1	DUOX2	DUT	DZIP1	ECHDC1	EDNRB	EEF1A1	EGFR	EHD4	EIF3J	ELL3	ELOVL4	ENPP1	EPB41L2	EPB42	EPHA7	EPM2A	EPS8	ERBB2	EYA4	F11	FA2H	FABP7	FAM46A	FAM63B	FARP1	FBN1	FBXL4	FGF14	FGF7	FHL5	FIG4	FLT1	FLT3	FRAP1	FRK	FUT9	FYN	GABARAPL2	GABRR1	GABRR2	GALK2	GALNT7	GAS6	GAS8	GATM	GCHFR	GJA1	GLG1	GNB5	GOLGA8A	GPC5	GPM6A	GPR12	GPR126	GPR176	GPR18	GPR63	GREM1	GRIA2	GRM1	HBS1L	HDAC2	HDC	HDDC2	HEBP2	HECA	HES2	HEY2	HIVEP2	HMGB1	HMGB2	HMGN3	HPGD	HSF2	HTR1B	HTR1E	IBTK	ICMT	IFNGR1	IL20RA	IMPG1	ING2	IRF2	ITGBL1	ITPKA	IVD	KCNAB2	KCTD12	KIAA0408	KIAA1009	KLF12	KLF13	KLF5	KLHL1	KLHL21	KLKB1	KPNA5	LAMA2	LAMA4	LCMT2	LIPC	LMO7	LRP2BP	LTK	LUM	LYRM2	MAGEA1	MAN1A1	MANEA	MAP1A	MAP3K5	MAP3K7	MAP7	MAPK6	MAPK7	MAPKBP1	MARCKS	MARK4	MBNL2	MDM2	MDM4	MDN1	ME1	MED23	MEIS2	MET	MFAP1	MGA	MIPEP	MLF1IP	MMP15	MN1	MNS1	MON1B	MOXD1	MTAP	MTMR6	MTNR1A	MTO1	MYB	MYCBP2	MYCN	MYO5A	MYO5C	MYO6	NBN	NDUFAF1	NEDD4	NEIL3	NF1	NMBR	NPAS3	NPHP4	NT5E	NUS1	NUSAP1	ODZ3	OGFRL1	OIP5	ONECUT1	PABPC3	PACRG	PAK6	PCCA	PCDH9	PDE6H	PDE7B	PDGFRA	PDIA3	PDLIM3	PDSS2	PER3	PERP	PEX3	PEX7	PFKP	PGM3	PHACTR2	PHIP	PIGB	PIK3C2B	PIK3C2G	PIK3CA	PIK3CG	PIK3R1	PLAGL1	PLCB2	PLN	PMFBP1	PNRC1	POPDC3	POU3F2	POU4F1	PPP1R14D	PRAME	PRDM1	PRDM13	PREP	PRKDC	PRKG1	PSMD7	PTEN	PTPRK	PTPRO	PYGO1	QKI	QRSL1	RAB27A	RAB32	RAD51	RAP2A	RASGRP1	RB1	RBM26	RCBTB2	REV3L	RFWD3	RIMS1	RNF146	RNF207	RNF6	RNGTT	ROS1	RPAP1	RPL21	RPL22	RPUSD2	RRAGD	RSU1	RTF1	RWDD1	RWDD2A	RYR3	SACS	SAP30	SCEL	SCG3	SCG5	SCRG1	SDCCAG8	SEMA6D	SENP6	SERF2	SERINC1	SESN1	SF3B5	SGCG	SHH	SLC12A1	SLC12A6	SLC15A1	SLC17A5	SLC18A3	SLC24A5	SLC25A4	SLC27A2	SLC28A2	SLC30A4	SLC35A1	SLITRK5	SLTM	SMPDL3A	SNAP23	SNAP91	SOBP	SORBS2	SORD	SOX2	SOX21	SPACA1	SPATA5L1	SPG11	SPINT1	SPRY2	SPTBN5	SQRDL	SRP14	STAT1	STK24	STX11	STYK1	SYNCRIP	SYNE1	TAAR2	TAAR5	TBC1D4	TBPL1	TCF12	TCF21	TDRD3	TEK	TERF2IP	TGDS	TGM5	THAP3	THBS1	TJP1	TLR3	TM9SF2	TMEM62	TMEM87A	TMOD2	TMOD3	TNFAIP3	TNFRSF25	TNFRSF9	TP53	TP53BP1	TPBG	TPD52L1	TRAF3IP2	TRMT11	TRPM1	TRRAP	TSPAN31	TSPYL1	TSPYL4	TTBK2	TTK	TUBGCP4	TXNL4B	TYRO3	UBE2J1	UCHL3	USP12	USP8	USPL1	UTRN	UTS2	VAMP3	VAV1	VNN1	VNN2	VNN3	VPS39	WASF3	WDR59	WDR76	WISP3	WWC2	ZBTB48	ZFHX3	ZFP106	ZNF238	ZNF292	ZNF770
TCGA-06-0145	0	0.4848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4516	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	1.5	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0.2667	0	0	1	0	0	0	0.4074	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.3607	0	0	0	0	0	0	0	0	0	0.2821	0	0	0	0.3824	0	0.3673	0	0	0	0	0.4355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4524	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4667	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.4688	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0.2857	0	0	0	0	0	0	0	0	0.425	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0.4556	0	0	0	0.4671	0	0	0	0	0	0	0	0	0	0	0	0.2976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3571	0	0	0	0	0	0	0	1	0	0.2281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-06-0147	0	0.3939	0	0	0	0	0	0	0	0	0.4043	0	0	0	0	0	0	0	0	0	0.413	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.38	0	0	0	0	0.4322	0	0.4275	0	0	0	0	0	0	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4767	0	0	0	0	0	0	0	0	0	0	0	0.4143	0	0	0.4286	0	0	0	0	0	0.2564	0	0	0	0	0	0.4082	0	0	0.2727	0	0.4839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4792	0	0	0	0	0.2188	0	0	0	0	0	0	0	0	0	0.4833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.325	0.3452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3333	0	0	0	0	0	0	0	0	0.1566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4333	0	0	0	0.4408	0.2063	0	0	0	0	0	0	0.3571	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0.3214	0	0	0	0	0	0	0	0	0	0.2719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-06-0148	1	0.3939	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3261	0	0	0	0	0	0.4677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0.3333	0	0	0	0	0	0	0	0	0	1.5	1	0	0	0	0.2797	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	1	1	0	0	0	1	0	0	0	0	1	0	1	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4706	0	0.4592	0	1	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	1	0	0	0.2817	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0.4062	1	0	0	1	0	1	1	0	0	0	0.3667	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4531	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0.3214	0	0	0.3452	0	1	0	0	1	0	0	0	0.425	0	0	0	0	0	0	0	0	0	0	0.45	0	0	0	0	0	0	1	0.371	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1.5	0	0	0	0.4803	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0.3654	0	0	0	1	0	0.3068	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-06-0154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2973	0.3387	0	0.4516	0	0	0	0	0	0	0	0	0	0.4259	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2881	0	0.2826	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3023	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0.3571	0	0	0	0	0	0	0	0	0	0.4412	0	0.398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0.2683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.45	0	0	0	0	0	0	0	0	0	0	0.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4333	0	0	0	0.4671	0	0	0	0	0	0	0	0	0	0	0	0.3214	0	0	0	0	0	0.3462	0	0	0	0	0	0.3182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.2544	0	0	0	0	0.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-06-0157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0.413	0	0	0	0.3387	0	1.5	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	1	1.5	0	0	0	0.3229	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0.463	0	0	0	1	0	0	0	0	0	0.2907	0	0	0	0	0	0	0	0	0	0	0.3033	0	0	0	0	0	0	0	0	0	0.2564	0	0	0	0.4559	0	0	0	0	0	0	0.5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0.4375	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.4688	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0.3571	0	0	0.2619	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0.4222	0	0	0	0	0	0	0	0	0	0	0	0.3571	0	0	0	0	0	0	0	0	0	0.3846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4107	0	0	0	0.1837	0	0	0.2708	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
TCGA-06-0158	0	1.5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.3478	0	0	0	0.4032	0	0.4355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	1	0	0	0.33	0	0	0	0	0	0	0	0	0	0	1	0	0.3571	0	0	0	0	0	0	0	0.463	0	0	0	0	0	0	0	1	0	0.2907	0	0	0	0	0	0	0	0	0	0	0.3852	0	0	0	0.3429	0	0	0	0	0	0.2692	0	0	0	0	0	0.3469	0	1	0	0	0.4677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0.4167	0	0	0	1.5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.42	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4107	0	0	0	0	0	0	0	0	0	0	0	0.475	0	1	0	0	0	0	0	1	0	0	0.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0.3778	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	1	0	0	0.4038	0	0	0	0	0	0.375	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0.375	0	0	0	0.1735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
TCGA-06-0160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-06-0166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3704	0	0	0	0	0	0	0	0.2381	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3429	0	0	0.3714	0	0	0	0	0	0.2692	0	0	0	0	0	0.3061	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0.2683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.3375	0	0	0	0	0	0	0	0	0	0.425	0	0	0	0	0	0	0	0	0	0	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.381	0	0	0	0.2976	0	0	0	0	0	0	0	0	0	0	0	0.4318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-06-0167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-06-0168	0	0.4394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4375	0	0	0	0.4688	0.1979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.3125	0.3333	0	0	0	0	0	0	0	0	0.425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3333	0	0	0	0	0	0.3462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2763	0	0	0	0	0	0	0.2143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-06-0171	0	0.4394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3108	0.3871	0	0.4355	0	0	0	0	0	0	0	0	0	0.3704	0	0	0	0	0	0	0	0	1	0	1	0.3229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3	0	0	0	0	0	0	0.3704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3958	0	0	0	0.4375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0.2683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3393	0	0	0.3095	0	0	0	0	0	0	0	0	0.425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-06-0173	0	0.4545	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0.3261	0	0	0	0.3871	0	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	1.5	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.2797	0	0.2971	0	0	0	0	1	0.2714	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3689	0.2714	0	0	0	0	0	0	0	0	0.3333	0	0	0	0	0	0	0	0	0	0	0.4677	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.375	0	0	0	0.4375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0.3571	0	0	0.3571	0	0	0	0	0	0	0	0	0.45	0	0	0	0	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0.4111	0	0	0	0	0	0	0	0	0	0	0	0.4286	0	0	0	0.3214	0	0	0	0	0	0.3846	0	0	0	0	0	0.3409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
